locus_tag,Gene,synonymous.mutations
ECB_00001,thrL,0
ECB_00002,thrA,1
ECB_00003,thrB,0
ECB_00004,thrC,0
ECB_00005,b0005,0
ECB_00006,yaaA,0
ECB_00007,yaaJ,1
ECB_00008,talB,0
ECB_00010,yaaH,0
ECB_00011,b0011,0
ECB_00012,htgA,0
ECB_00013,yaaI,1
ECB_00014,dnaK,2
ECB_00015,dnaJ,1
ECB_00018,nhaA,0
ECB_00019,nhaR,0
ECB_00027,rpsT,0
ECB_00028,b0024,0
ECB_00030,ileS,0
ECB_00031,lspA,1
ECB_00035,dapB,0
ECB_00036,carA,1
ECB_00037,carB,1
ECB_00038,caiF,1
ECB_00039,caiE,0
ECB_00040,caiD,0
ECB_00041,caiC,0
ECB_00042,caiB,0
ECB_00043,caiA,2
ECB_00044,caiT,1
ECB_00045,fixA,0
ECB_00046,fixB,1
ECB_00047,fixC,0
ECB_00048,fixX,0
ECB_00049,yaaU,0
ECB_00050,yabF,0
ECB_00051,kefC,2
ECB_00052,folA,0
ECB_00053,apaH,0
ECB_00054,apaG,0
ECB_00055,ksgA,1
ECB_00056,pdxA,1
ECB_00057,surA,2
ECB_00058,imp,2
ECB_00061,hepA,0
ECB_00062,polB,0
ECB_00063,araD,0
ECB_00064,araA,0
ECB_00065,araB,0
ECB_00066,araC,0
ECB_00067,yabI,0
ECB_00068,yabJ,0
ECB_00070,tbpA,1
ECB_00071,yabN,0
ECB_00073,leuD,1
ECB_00074,leuC,0
ECB_00075,leuB,0
ECB_00076,leuA,0
ECB_00077,leuL,0
ECB_00078,leuO,0
ECB_00079,ilvI,1
ECB_00080,ilvH,1
ECB_00081,fruR,0
ECB_00082,yabB,1
ECB_00084,ftsL,1
ECB_00085,ftsI,0
ECB_00086,murE,0
ECB_00087,murF,1
ECB_00088,mraY,1
ECB_00089,murD,3
ECB_00090,ftsW,2
ECB_00091,murG,0
ECB_00092,murC,2
ECB_00094,ftsQ,0
ECB_00095,ftsA,0
ECB_00096,ftsZ,1
ECB_00097,lpxC,0
ECB_00098,yacA,0
ECB_00099,secA,2
ECB_00100,mutT,0
ECB_00101,yacG,0
ECB_00102,yacF,0
ECB_00104,guaC,1
ECB_00105,hofC,0
ECB_00106,hofB,0
ECB_00107,ppdD,0
ECB_00108,nadC,2
ECB_00109,ampD,1
ECB_00110,ampE,1
ECB_00111,aroP,0
ECB_00112,pdhR,1
ECB_00113,aceE,1
ECB_00114,aceF,0
ECB_00115,lpdA,1
ECB_00116,yacH,0
ECB_00117,acnB,2
ECB_00118,yacL,0
ECB_00119,speD,0
ECB_00120,speE,0
ECB_00121,yacC,0
ECB_00123,gcd,0
ECB_00124,hpt,1
ECB_00125,yadF,2
ECB_00126,yadG,2
ECB_00127,yadH,1
ECB_00128,yadI,1
ECB_00129,yadE,0
ECB_00130,panD,0
ECB_00131,yadD,0
ECB_00132,panC,0
ECB_00133,panB,2
ECB_00134,yadC,1
ECB_00135,yadK,0
ECB_00136,yadL,2
ECB_00137,yadM,0
ECB_00138,htrE,2
ECB_00139,ecpD,0
ECB_00140,yadN,0
ECB_00141,folK,0
ECB_00142,pcnB,2
ECB_00143,yadB,1
ECB_00144,dksA,0
ECB_00145,sfsA,0
ECB_00147,hrpB,0
ECB_00148,mrcB,1
ECB_00149,fhuA,2
ECB_00150,fhuC,0
ECB_00151,fhuD,0
ECB_00152,fhuB,0
ECB_00153,hemL,0
ECB_00154,yadQ,0
ECB_00155,yadR,1
ECB_00156,yadS,0
ECB_00157,yadT,0
ECB_00158,pfs,0
ECB_00159,dgt,1
ECB_00162,yaeH,0
ECB_00163,yaeI,0
ECB_00164,dapD,0
ECB_00165,glnD,2
ECB_00166,map,0
ECB_00167,rpsB,0
ECB_00168,tsf,1
ECB_00169,pyrH,0
ECB_00170,frr,0
ECB_00172,b0174,0
ECB_00173,cdsA,0
ECB_00174,yaeL,0
ECB_00175,b0177,2
ECB_00176,hlpA,0
ECB_00177,lpxD,0
ECB_00178,fabZ,1
ECB_00179,lpxA,1
ECB_00180,lpxB,1
ECB_00181,rnhB,0
ECB_00182,dnaE,1
ECB_00183,accA,0
ECB_00184,ldcC,2
ECB_00185,b0187,0
ECB_00189,yaeQ,0
ECB_00190,yaeJ,0
ECB_00191,cutF,0
ECB_00192,yaeF,0
ECB_00193,proS,1
ECB_00194,yaeB,0
ECB_00195,rcsF,0
ECB_00201,yafC,0
ECB_00202,yafD,0
ECB_00203,yafE,0
ECB_00205,b0212,0
ECB_00206,b0213,1
ECB_00207,rnhA,0
ECB_00208,dnaQ,0
ECB_00209,b0217,0
ECB_00214,b0219,1
ECB_00215,b0220,0
ECB_00216,b0221,2
ECB_00218,yafJ,1
ECB_00219,yafK,0
ECB_00220,yafQ,0
ECB_00221,dinJ,1
ECB_00222,yafL,0
ECB_00223,yafM,0
ECB_00224,fhiA,0
ECB_00225,mbhA,0
ECB_00227,yafN,0
ECB_00228,yafO,1
ECB_00229,yafP,0
ECB_00230,b0235,1
ECB_00231,prfH,1
ECB_00232,pepD,1
ECB_00233,gpt,0
ECB_00234,yafA,0
ECB_00235,crl,1
ECB_00238,phoE,0
ECB_00239,proB,0
ECB_00240,proA,1
ECB_00241,yagP,0
ECB_00242,yagQ,1
ECB_00243,yagR,3
ECB_00244,yagS,1
ECB_00245,yagT,1
ECB_00246,yagU,0
ECB_00247,b0288,0
ECB_00248,yagV,0
ECB_00249,yagW,2
ECB_00250,yagX,0
ECB_00251,yagY,1
