locus_tag,Martincorena_thetaS,Maddamsetti_thetaS
ECB_00002,0.0437,0.06478
ECB_00003,0.02079,0.04702
ECB_00004,0.03761,NA
ECB_00005,0.03255,NA
ECB_00006,0.02107,0.03351
ECB_00007,0.02796,0.04714
ECB_00008,0.03253,0.02208
ECB_00009,0.01188,0.02621
ECB_00010,0.02782,0.03453
ECB_00013,0.05202,0.05757
ECB_00014,NA,0.02059
ECB_00015,0.03572,0.03781
ECB_00017,NA,NA
ECB_00018,0.07481,0.1149
ECB_00019,NA,0.2112
ECB_00027,NA,0.003221
ECB_00028,NA,NA
ECB_00029,0.03669,0.04485
ECB_00030,0.0472,0.07986
ECB_00031,0.01998,0.02691
ECB_00032,0.03703,0.04126
ECB_00033,0.06785,0.1069
ECB_00034,NA,0.183
ECB_00035,0.04283,0.05097
ECB_00036,0.05445,0.06572
ECB_00037,0.05896,0.09152
ECB_00043,0.003887,0.03309
ECB_00044,0.002723,0.03392
ECB_00046,0.03247,0.04127
ECB_00047,0.03426,0.05797
ECB_00048,NA,0.03465
ECB_00049,0.02574,0.05452
ECB_00050,0.03195,0.04363
ECB_00051,NA,0.06185
ECB_00052,0.0312,0.05174
ECB_00053,0.03822,0.04625
ECB_00054,NA,0.0005575
ECB_00055,0.006239,0.02403
ECB_00056,0.02665,0.03148
ECB_00057,0.02851,NA
ECB_00058,0.06036,0.08277
ECB_00059,0.03034,0.03613
ECB_00060,0.03246,0.04761
ECB_00061,0.03595,0.0526
ECB_00062,0.04592,0.09681
ECB_00063,0.05312,NA
ECB_00064,0.04081,0.08974
ECB_00065,0.03568,0.05379
ECB_00066,0.04904,0.06611
ECB_00067,0.03975,0.08896
ECB_00068,0.07549,0.1173
ECB_00069,0.02841,0.09729
ECB_00070,0.07588,0.1448
ECB_00071,0.06343,0.1029
ECB_00073,0.04967,0.1019
ECB_00074,0.06178,0.09712
ECB_00076,0.05213,0.08483
ECB_00077,NA,NA
ECB_00080,0.07537,0.05497
ECB_00081,0.04164,0.03621
ECB_00082,NA,0.006822
ECB_00083,0.03613,0.0202
ECB_00084,0.02495,0.007356
ECB_00085,0.03562,0.0374
ECB_00086,0.04578,0.06926
ECB_00087,0.02711,0.04618
ECB_00088,0.03287,0.05035
ECB_00089,0.04569,0.08091
ECB_00090,0.02096,0.04587
ECB_00091,0.03059,0.03712
ECB_00092,0.01918,0.03312
ECB_00093,0.02665,0.03237
ECB_00094,0.006248,0.01033
ECB_00095,0.03079,0.0167
ECB_00096,NA,0.01571
ECB_00097,0.01807,0.009589
ECB_00099,0.04173,0.03968
ECB_00100,0.02681,0.03436
ECB_00101,NA,NA
ECB_00102,0.02756,0.0212
ECB_00103,0.01903,0.009652
ECB_00104,0.02705,0.0289
ECB_00105,0.03235,0.05348
ECB_00106,0.0288,0.04644
ECB_00107,0.009301,0.01836
ECB_00108,0.03989,0.03436
ECB_00109,0.02931,0.01925
ECB_00110,0.06157,0.01844
ECB_00111,0.05422,0.07596
ECB_00112,0.02482,0.0171
ECB_00113,NA,0.02946
ECB_00114,NA,0.0391
ECB_00115,NA,0.03094
ECB_00116,0.08132,0.11
ECB_00117,0.05688,0.08047
ECB_00119,0.03658,0.02816
ECB_00120,0.03464,0.03403
ECB_00122,0.04712,0.07036
ECB_00123,0.06077,0.08795
ECB_00125,0.03399,0.02709
ECB_00126,0.04671,0.03932
ECB_00127,0.03901,0.05338
ECB_00128,0.08257,0.121
ECB_00129,0.04818,0.0666
ECB_00130,0.04768,0.03192
ECB_00131,0.06689,0.1241
ECB_00132,0.1077,0.173
ECB_00133,NA,0.2507
ECB_00134,NA,NA
ECB_00135,NA,NA
ECB_00136,NA,NA
ECB_00138,NA,NA
ECB_00139,NA,NA
ECB_00140,NA,NA
ECB_00141,NA,0.2965
ECB_00144,0.02775,0.009156
ECB_00145,0.03057,0.01895
ECB_00148,0.05494,0.09313
ECB_00149,NA,0.3453
ECB_00150,0.04493,0.0702
ECB_00151,0.06543,0.1144
ECB_00152,0.04258,0.1102
ECB_00153,0.02149,0.0473
ECB_00154,0.03649,0.05529
ECB_00155,NA,0.01552
