locus_tag,thetaS
ECB_00002,0.0647762
ECB_00003,0.0470201
ECB_00006,0.0335065
ECB_00007,0.0471395
ECB_00008,0.022082
ECB_00009,0.0262147
ECB_00010,0.0345291
ECB_00013,0.0575652
ECB_00014,0.0205923
ECB_00015,0.037807
ECB_00018,0.114912
ECB_00019,0.211176
ECB_00027,0.00322052
ECB_00029,0.0448504
ECB_00030,0.0798589
ECB_00031,0.0269111
ECB_00032,0.0412638
ECB_00033,0.10694
ECB_00034,0.183034
ECB_00035,0.0509737
ECB_00036,0.0657241
ECB_00037,0.0915227
ECB_00038,0.0223463
ECB_00039,0.0346972
ECB_00040,0.0326458
ECB_00041,0.0472424
ECB_00043,0.0330919
ECB_00044,0.0339182
ECB_00045,0.035299
ECB_00046,0.0412732
ECB_00047,0.0579714
ECB_00048,0.0346507
ECB_00049,0.0545182
ECB_00050,0.0436337
ECB_00051,0.0618549
ECB_00052,0.0517427
ECB_00053,0.046249
ECB_00054,0.000557523
ECB_00055,0.024031
ECB_00056,0.0314806
ECB_00058,0.0827695
ECB_00059,0.0361294
ECB_00060,0.0476093
ECB_00061,0.0525981
ECB_00062,0.0968117
ECB_00064,0.0897434
ECB_00065,0.0537921
ECB_00066,0.0661083
ECB_00067,0.0889579
ECB_00068,0.117323
ECB_00069,0.0972881
ECB_00070,0.144813
ECB_00071,0.102856
ECB_00073,0.101925
ECB_00074,0.097117
ECB_00075,0.085485
ECB_00076,0.0848278
ECB_00078,0.0586121
ECB_00079,0.0851976
ECB_00080,0.0549728
ECB_00081,0.036207
ECB_00082,0.00682192
ECB_00083,0.0201977
ECB_00084,0.00735589
ECB_00085,0.0374008
ECB_00086,0.069262
ECB_00087,0.0461786
ECB_00088,0.0503505
ECB_00089,0.0809063
ECB_00090,0.0458713
ECB_00091,0.0371152
ECB_00092,0.0331235
ECB_00093,0.0323711
ECB_00094,0.0103279
ECB_00095,0.0166957
ECB_00096,0.0157075
ECB_00097,0.00958883
ECB_00098,0.0242208
ECB_00099,0.0396826
ECB_00100,0.0343642
ECB_00102,0.0212049
ECB_00103,0.00965236
ECB_00104,0.0288986
ECB_00105,0.0534763
ECB_00106,0.0464364
ECB_00107,0.018365
ECB_00108,0.034361
ECB_00109,0.019252
ECB_00110,0.018441
ECB_00111,0.0759594
ECB_00112,0.0170953
ECB_00113,0.0294641
ECB_00114,0.0390998
ECB_00115,0.030935
ECB_00116,0.109997
ECB_00117,0.0804711
ECB_00118,0.0962572
ECB_00119,0.0281639
ECB_00120,0.0340339
ECB_00122,0.070355
ECB_00123,0.0879545
ECB_00124,0.0175415
ECB_00125,0.0270903
ECB_00126,0.0393201
ECB_00127,0.0533779
ECB_00128,0.121001
ECB_00129,0.0665997
ECB_00130,0.0319201
ECB_00131,0.124052
ECB_00132,0.172954
ECB_00133,0.250728
ECB_00141,0.296455
ECB_00142,0.0724108
ECB_00143,0.106296
ECB_00144,0.00915602
ECB_00145,0.0189459
ECB_00146,0.0462921
ECB_00147,0.0742293
ECB_00148,0.0931325
ECB_00149,0.345274
ECB_00150,0.070201
ECB_00151,0.11442
ECB_00152,0.110213
ECB_00153,0.0473014
ECB_00154,0.0552914
ECB_00155,0.0155227
ECB_00156,0.0164768
ECB_00158,0.0132415
ECB_00159,0.0394123
ECB_00160,0.0516158
ECB_00161,0.0496121
ECB_00162,0.041682
ECB_00164,0.0874409
ECB_00165,0.083471
ECB_00166,0.0324998
ECB_00167,0.000661069
ECB_00168,0.00670916
ECB_00169,0.0113753
ECB_00170,0.00342644
ECB_00171,0.00309198
ECB_00172,0.00723873
ECB_00173,0.0127206
ECB_00174,0.00961078
ECB_00175,0.0339967
ECB_00176,0.0289737
ECB_00177,0.0225084
ECB_00178,0.00915499
ECB_00179,0.0149673
ECB_00180,0.0747602
ECB_00181,0.0524281
ECB_00182,0.0408762
ECB_00183,0.045728
ECB_00185,0.0335165
ECB_00186,0.116471
ECB_00187,0.0341607
ECB_00188,0.000179449
ECB_00189,0.0469957
ECB_00190,0.0749725
ECB_00191,0.160669
ECB_00193,0.0486755
ECB_00194,0.0478311
ECB_00195,0.0194577
ECB_00196,0.0299473
ECB_00197,0.0434903
ECB_00198,0.0437445
ECB_00199,0.0303079
ECB_00200,0.0389807
ECB_00201,0.0290617
ECB_00202,0.0471731
ECB_00203,0.0429965
ECB_00204,0.0270841
ECB_00205,0.0214243
ECB_00206,0.0431024
ECB_00207,0.0772229
ECB_00208,0.0507433
ECB_00214,0.0524939
