locus_tag,max_omega
ECB_00002,1.03659
ECB_00003,0.19598
ECB_00006,1.4429
ECB_00007,0.378832
ECB_00008,0.543243
ECB_00009,0.215571
ECB_00010,0.118171
ECB_00013,0.309866
ECB_00014,0.194241
ECB_00015,0.322185
ECB_00018,0.0905234
ECB_00019,2.7041
ECB_00027,0.193928
ECB_00029,0.578511
ECB_00030,0.34301
ECB_00031,1.56392
ECB_00032,0.049178
ECB_00033,0.846987
ECB_00034,1.06332
ECB_00035,0.768529
ECB_00036,0.4666
ECB_00037,0.146023
ECB_00038,1.13259
ECB_00039,1.13343
ECB_00040,0.512141
ECB_00041,1.19798
ECB_00043,0.110121
ECB_00044,0.152561
ECB_00045,1.12978
ECB_00046,0.576443
ECB_00047,0.140249
ECB_00048,0.048315
ECB_00049,0.110279
ECB_00050,0.0939394
ECB_00051,0.231337
ECB_00052,0.688473
ECB_00053,0.490624
ECB_00054,6.3507
ECB_00055,1.38583
ECB_00056,0.725473
ECB_00058,1.83803
ECB_00059,1.10387
ECB_00060,0.160512
ECB_00061,0.280501
ECB_00062,0.740809
ECB_00064,0.0897886
ECB_00065,5.65399
ECB_00066,0.341056
ECB_00067,0.240776
ECB_00068,0.817248
ECB_00069,0.894621
ECB_00070,0.317716
ECB_00071,2.16312
ECB_00073,0.719092
ECB_00074,0.0479925
ECB_00075,0.150338
ECB_00076,0.0940331
ECB_00078,0.389769
ECB_00079,0.323725
ECB_00080,0.126098
ECB_00081,0.0523643
ECB_00082,0.882714
ECB_00083,0.0591852
ECB_00084,0.627865
ECB_00085,0.115217
ECB_00086,0.252692
ECB_00087,0.992213
ECB_00088,0.143356
ECB_00089,0.0917618
ECB_00090,0.0509552
ECB_00091,0.231973
ECB_00092,0.227758
ECB_00093,0.559798
ECB_00094,0.865252
ECB_00095,0.0823288
ECB_00096,0.0880746
ECB_00097,0.128884
ECB_00098,5.93798
ECB_00099,0.128455
ECB_00100,1.27634
ECB_00102,0.331293
ECB_00103,0.483658
ECB_00104,0.247018
ECB_00105,0.564171
ECB_00106,2.00072
ECB_00107,0.404152
ECB_00108,0.405342
ECB_00109,0.573237
ECB_00110,0.434896
ECB_00111,0.120742
ECB_00112,0.0862641
ECB_00113,0.109166
ECB_00114,0.46589
ECB_00115,0.884532
ECB_00116,3.97291
ECB_00117,0.0645783
ECB_00118,0.595949
ECB_00119,0.150617
ECB_00120,0.127784
ECB_00122,0.621314
ECB_00123,6.25484
ECB_00124,0.218193
ECB_00125,1.85724
ECB_00126,1.12109
ECB_00127,0.0357225
ECB_00128,0.388684
ECB_00129,4.47332
ECB_00130,0.123887
ECB_00131,0.511851
ECB_00132,0.554648
ECB_00133,0.592731
ECB_00141,2.49596
ECB_00142,1.66102
ECB_00143,0.136816
ECB_00144,0.118991
ECB_00145,0.271607
ECB_00146,0.772222
ECB_00147,2.91203
ECB_00148,4.27774
ECB_00149,1.10199
ECB_00150,0.057542
ECB_00151,0.501545
ECB_00152,0.7195
ECB_00153,0.241438
ECB_00154,1.04303
ECB_00155,0.0776849
ECB_00156,0.234018
ECB_00158,0.262025
ECB_00159,0.453772
ECB_00160,0.13184
ECB_00161,0.0729047
ECB_00162,0.0592396
ECB_00164,0.106527
ECB_00165,0.401165
ECB_00166,0.109248
ECB_00167,7.89339
ECB_00168,1.06035
ECB_00169,0.104764
ECB_00170,0.156648
ECB_00171,4.6775
ECB_00172,0.99006
ECB_00173,0.865433
ECB_00174,1.42302
ECB_00175,3.98206
ECB_00176,0.0479631
ECB_00177,0.147408
ECB_00178,0.814991
ECB_00179,0.273039
ECB_00180,8.49785
ECB_00181,0.113174
ECB_00182,0.81577
ECB_00183,2.38954
ECB_00185,0.342608
ECB_00186,1.48752
ECB_00187,5.96395
ECB_00188,8.0504
ECB_00189,0.308457
ECB_00190,0.218691
ECB_00191,0.260173
ECB_00193,0.505657
ECB_00194,0.107085
ECB_00195,0.347027
ECB_00196,0.211515
ECB_00197,0.128466
ECB_00198,0.18062
ECB_00199,0.441183
ECB_00200,0.538434
ECB_00201,0.685643
ECB_00202,0.204493
ECB_00203,2.28349
ECB_00204,0.200456
ECB_00205,1.37975
ECB_00206,0.215897
ECB_00207,0.0478489
ECB_00208,0.314269
ECB_00214,7.23973
ECB_00215,0.0629013
ECB_00216,1.13638
ECB_00217,0.0333241
ECB_00218,0.85278
ECB_00219,0.0491716
ECB_00222,0.389626
ECB_00226,2.27983
ECB_00229,1.05985
ECB_00232,0.353963
ECB_00233,0.190273
ECB_00234,0.196307
ECB_00235,1.08844
ECB_00238,9.0265
ECB_00239,0.0366384
ECB_00240,0.323522
ECB_00258,5.13526
ECB_00260,6.03307
ECB_00261,0.331592
ECB_00262,0.882834
ECB_00263,2.01536
ECB_00264,0.652885
ECB_00267,0.280678
ECB_00268,0.291473
ECB_00269,1.16241
ECB_00270,0.121999
ECB_00271,1.24646
ECB_00274,0.74948
ECB_00275,0.968656
ECB_00276,0.314608
ECB_00277,0.121608
ECB_00278,0.402595
ECB_00279,1.09774
ECB_00280,0.473554
ECB_00284,0.0882822
ECB_00285,1.9215
ECB_00286,1.06285
ECB_00287,0.0806744
ECB_00288,0.199383
ECB_00289,0.127943
ECB_00290,0.120513
ECB_00291,0.286339
ECB_00297,0.189024
ECB_00298,3.52794
ECB_00308,0.55574
ECB_00309,4.11828
ECB_00310,0.17106
ECB_00311,0.209464
ECB_00315,0.0562411
ECB_00316,0.478231
ECB_00318,0.146153
ECB_00319,0.999391
ECB_00322,0.458674
ECB_00323,0.265183
ECB_00324,0.830937
ECB_00325,0.672098
ECB_00326,0.307613
ECB_00328,0.1041
ECB_00329,0.486513
ECB_00330,1.27641
ECB_00331,0.152292
ECB_00332,0.269133
ECB_00333,0.510845
ECB_00334,0.609246
ECB_00335,0.0655176
ECB_00336,0.336881
ECB_00337,0.983901
ECB_00338,0.0818196
ECB_00342,0.60163
ECB_00343,1.1031
ECB_00344,0.572774
ECB_00345,3.29531
ECB_00346,0.319942
ECB_00347,0.463743
ECB_00348,0.59432
ECB_00349,0.103819
ECB_00350,0.101106
ECB_00353,0.399125
ECB_00354,0.185306
ECB_00355,0.0800519
ECB_00356,0.131305
ECB_00357,1.11299
ECB_00358,0.070835
ECB_00359,0.194736
ECB_00361,0.0914932
ECB_00362,0.870833
ECB_00363,0.126462
ECB_00364,0.0868072
ECB_00365,0.158291
ECB_00366,0.0557359
ECB_00367,0.432529
ECB_00368,0.263841
ECB_00369,0.237149
ECB_00370,0.308156
ECB_00372,0.037068
ECB_00373,0.222238
ECB_00374,0.133619
ECB_00375,0.241044
ECB_00379,0.155897
ECB_00380,3.58349
ECB_00381,0.28686
ECB_00382,0.108696
ECB_00383,3.27028
ECB_00384,0.366813
ECB_00385,0.359433
ECB_00386,1.67281
ECB_00387,0.297718
ECB_00388,0.0609818
ECB_00389,0.0395572
ECB_00391,0.122401
ECB_00392,0.171948
ECB_00393,0.214501
ECB_00394,0.713704
ECB_00395,0.0955132
ECB_00396,4.12535
ECB_00397,0.819735
ECB_00398,1.47773
ECB_00399,0.687344
ECB_00400,2.3224
ECB_00401,0.230648
ECB_00403,0.0938704
ECB_00404,0.0874416
ECB_00405,0.52758
ECB_00406,0.10606
ECB_00407,0.105929
ECB_00408,1.8741
ECB_00409,0.699708
ECB_00410,0.825394
ECB_00411,0.065891
ECB_00412,0.0858293
ECB_00415,6.4981
ECB_00416,0.189264
ECB_00417,1.24556
ECB_00418,0.142811
ECB_00419,0.693907
ECB_00420,0.301575
ECB_00421,0.782791
ECB_00422,0.0719701
ECB_00423,0.22552
ECB_00424,0.143938
ECB_00425,0.119317
ECB_00426,0.223289
ECB_00427,1.80834
ECB_00428,0.0404508
ECB_00429,0.287255
ECB_00430,0.166177
ECB_00431,0.423532
ECB_00432,0.217991
ECB_00433,0.334265
ECB_00435,0.388152
ECB_00436,11.0949
ECB_00437,2.15798
ECB_00438,0.0421365
ECB_00439,2.00134
ECB_00440,0.0344206
ECB_00441,0.576461
ECB_00442,0.0975994
ECB_00443,0.403941
ECB_00444,0.284748
ECB_00445,0.417545
ECB_00447,0.375861
ECB_00453,2.17962
ECB_00454,0.238606
ECB_00455,0.135959
ECB_00456,0.12081
ECB_00458,0.265214
ECB_00459,0.222847
ECB_00461,0.241542
ECB_00464,2.49792
ECB_00465,0.901322
ECB_00466,0.833553
ECB_00467,18.663
ECB_00468,4.98575
ECB_00470,0.470616
ECB_00471,0.258215
ECB_00472,1.67118
ECB_00473,0.129829
ECB_00474,4.9561
ECB_00475,0.440736
ECB_00476,0.0651339
ECB_00477,0.33726
ECB_00479,0.312353
ECB_00531,1.72666
ECB_00532,0.446704
ECB_00533,0.23892
ECB_00534,2.34755
ECB_00535,0.405721
ECB_00536,9.35293
ECB_00537,0.175848
ECB_00538,0.178434
ECB_00539,0.354452
